id_in_movielens,id_in_metadata
739,114
741,12520
743,10546
744,1770
745,30892
746,14370
747,4104
750,11831
751,714
752,11702
754,9407
755,8844
756,11862
757,139405
758,11525
761,2086
762,9283
763,9614
764,10324
765,11066
767,34996
768,8839
769,10329
770,8512
771,9886
772,9344
773,48787
774,11980
775,18402
776,47939
777,18256
778,1909
779,4954
781,397
782,47504
783,8986
784,56428
785,9058
786,63020
787,161495
788,92769
789,20306
790,11381
791,48287
792,11382
793,34152
794,10660
796,15128
797,8831
800,2654
801,46094
802,2019
803,31642
804,31643
805,10440
806,9516
807,8291
809,7007
810,8850
812,21352
813,32562
814,124472
815,7300
816,10824
817,40926
818,61752
819,11107
820,2300
821,40001
822,753
823,10990
824,20759
825,10547
828,36344
829,18550
830,109478
831,10061
832,3587
834,10987
835,28288
836,1859
837,32574
839,51043
841,9625
845,9591
846,30500
847,42314
848,1834
849,2119
850,124837
852,124676
853,763
854,9964
855,4485
856,339
857,96288
858,52263
860,32076
861,28198
862,9279
864,17795
865,68924
867,18451
869,1968
870,61563
871,11419
872,27322
873,9413
874,49462
875,38295
876,9416
877,26180
878,20723
879,6623
880,29461
881,9416
882,45019
884,62422
885,9827
886,8067
887,45153
888,12616
889,34838
890,9823
891,19601
892,9574
893,10371
894,9714
895,4233
896,10217
897,438108
899,25994
900,9746
901,9438
902,115
903,26941
904,27103
908,9490
909,8583
913,47452
914,617
915,9440
916,2157
917,8838
918,795
919,902
920,40628
921,10997
922,922
923,10404
924,10534
926,9101
928,9100
929,38223
932,12559
934,21539
935,77223
936,9450
937,66588
938,33657
939,8438
940,13595
941,16297
942,15765
943,507
944,11858
945,4808
946,10948
948,21915
950,97406
951,11359
952,5894
953,52856
954,77350
955,76
957,25296
959,9571
961,9300
962,47889
963,27768
964,41007
965,13320
966,8356
968,40206
969,81310
970,54405
971,38251
972,41768
978,36915
979,58770
980,20318
981,52855
982,10861
983,44465
984,38153
986,34314
988,17894
989,24662
991,118991
992,11103
994,34941
995,32519
996,26441
997,28033
998,26391
999,18658
1000,22317
1001,16299
1002,17949
1003,20723
1004,35588
1005,1600
1006,10341
1007,16448
1008,26890
1009,14553
1010,549
1011,9401
1013,9360
1014,9611
1015,33660
1016,1701
1017,27845
1018,2469
1019,10835
1022,25099
1023,12499
1024,38904
1027,150823
1028,15602
1029,19326
1030,11041
1032,31504
1033,25059
1034,9103
1035,864
1036,10379
1037,9037
1038,10871
1041,10525
1042,9061
1043,36357
1044,12280
1046,2246
1047,9304
1048,11363
1049,18862
1050,22292
1051,11112
1052,12110
1053,9263
1054,47475
1055,43535
1056,11655
1057,23570
1059,10607
1060,18975
1061,30285
1062,21253
1064,28120
1065,11314
1066,21032
1067,13685
1069,30157
1070,9071
1072,2307
1073,9905
1074,2788
1075,52038
1076,15139
1077,15477
1078,12233
1079,11962
1081,12241
1082,41801
1083,8744
1084,51352
1085,36447
1086,33245
1088,9405
1089,1639
1090,867
1092,38554
1093,26271
1094,28121
1095,9308
1096,16399
1097,406
1099,159185
1100,83718
1101,23210
1102,46029
1104,10086
1106,42807
1107,1873
1108,259209
1109,10531
1110,9067
1111,60855
1112,29973
1113,23333
1114,47502
1115,44705
1117,41843
1118,11455
1119,15143
1120,61536
1121,5967
1122,26378
1123,57575
1127,37165
1128,63076
1129,11104
1130,290157
1132,12656
1134,49471
1135,10537
1136,31908
1137,10938
1138,19952
1139,10428
1140,10467
1141,26408
1142,10548
1143,8052
1144,88423
1145,19819
1146,117553
1147,38722
1148,46797
1149,36040
1150,46063
1151,40507
1152,26949
1153,12635
1154,8072
1156,36266
1157,11015
1160,64802
1161,37616
1162,92381
1163,36758
1165,36929
1166,15730
1167,36614
1168,1689
1170,17600
1171,26933
1175,32332
1177,17414
1178,11008
1181,26352
1183,19176
1184,24257
1185,12475
1186,59930
1187,52633
1188,9086
1189,26306
1190,25796
1192,32119
1194,527
1195,12527
1197,41852
1198,10363
1199,21588
1200,110465
1203,3080
1205,47199
1206,31000
1207,11863
1209,24070
1210,9271
1211,57834
1212,18551
1213,4916
1215,11867
1216,21626
1217,9691
1219,15789
1220,16295
1221,10449
1222,6
1223,34024
1224,35233
1225,25969
1226,46027
1227,22279
1228,3512
1231,10173
1232,10174
1233,99002
1234,31535
1236,64562
1239,1408
1245,12489
1246,26258
1248,26203
1250,36555
1251,105763
1252,266
1253,79593
1254,9054
1256,125021
1257,125021
1258,17770
1260,36834
1261,221917
1262,49963
1265,108401
1266,51242
1267,20649
1268,10497
1273,2124
1276,29649
1277,9400
1278,16052
1279,38225
1280,14398
1281,88224
1282,46732
1283,18080
1284,43566
1285,37345
1287,32308
1288,47449
1290,124460
1291,23449
1292,17834
1293,54007
1294,49645
1295,56651
1298,29376
1299,43795
1300,32872
1301,10890
1304,109560
1306,38867
1307,255546
1308,188589
1309,44495
1310,43488
1311,31357
1312,85328
1313,30949
1314,17585
1315,12723
1316,547
1317,61548
1318,89333
1319,39428
1320,291731
1322,47507
1323,59146
1327,37667
1328,90148
1329,87169
1330,81949
1332,124306
1333,183955
1334,44535
1335,31546
1336,11511
1337,34170
1338,124645
1339,69895
1341,151489
1343,124619
1344,297645
1345,48144
1346,66634
1348,213917
1349,145925
1350,100914
1351,241058
1352,10232
1353,101230
1355,2033
1356,161806
1357,37218
1360,116356
1361,67365
1362,136311
1363,17642
1364,146341
1365,49688
1366,104931
1368,86369
1369,199512
1370,64900
1373,28276
1374,66597
1375,14832
1376,40506
1377,58911
1378,90928
1379,76996
1380,93946
1381,109614
1382,53023
1383,50850
1384,49235
1386,17991
1387,37567
1388,43771
1389,124834
1390,249358
1391,111367
1392,75250
1393,36434
1394,1959
1395,125052
1397,43905
1399,191874
1400,30304
1401,1413
1402,23637
1403,25403
1405,50091
1406,8391
1407,2636
1408,47867
1409,22586
1411,8069
1413,11667
1414,32502
1415,11231
1417,24645
1418,19931
1419,8011
1422,87078
1424,48992
1425,106143
1426,58985
1427,116844
1428,28059
1429,10215
1430,102406
1432,9821
1433,216794
1434,25719
1435,78406
1437,16097
1438,41478
1439,22067
1440,19092
1441,68274
1443,18069
1444,20723
1445,49980
1446,30528
1447,261246
1448,52873
1449,5801
1450,121357
1451,25670
1452,50001
1453,22688
1454,22356
1455,22613
1456,22733
1457,55058
1458,66473
1459,21202
1460,9893
1461,218713
1464,139408
1465,188588
1466,71754
1467,56583
1469,45325
1470,43475
1471,27303
1473,26531
1474,131957
1475,14587
1478,11443
1480,10869
1481,29444
1482,52059
1484,18713
1486,278939
1487,34444
1488,51980
1489,24405
1491,80350
1492,41043
1493,123505
1495,46986
1496,23945
1500,31388
1502,11800
1503,35645
1505,59569
1506,12652
1507,55049
1508,37141
1509,41579
1510,66034
1511,9977
1512,896
1513,60082
1515,78802
1517,55731
1518,28313
1519,39310
1520,75555
1521,31911
1522,41590
1523,41006
1524,12632
1525,17127
1526,9281
1528,1811
1530,87729
1532,95743
1533,124304
1534,15321
1537,90214
1538,12793
1539,46924
1540,30765
1541,218473
1543,56830
1545,73067
1549,61813
1550,62488
1551,72031
1554,49803
1555,18242
1556,340210
1557,16417
1558,897
1559,288173
1560,35797
1561,88030
1564,277270
1565,44103
1566,245268
1567,55613
1570,196940
1572,181083
1575,123763
1576,42005
1578,4837
1579,253632
1580,43596
1581,27256
1582,26174
1585,41326
1587,46681
1589,16375
1593,37820
1595,45549
1597,10412
1598,18420
1599,124633
1600,43775
1601,49728
1602,44308
1603,32622
1604,31556
1605,65046
1606,14583
1607,125052
1609,18423
1610,31017
1611,68545
1612,46338
1613,41577
1614,64382
1615,49478
1616,267188
1617,32332
1618,9558
1619,27098
1620,36807
1622,161158
1623,1802
1626,11907
1629,124626
1631,41653
1633,68445
1636,124613
1638,23223
1641,85588
1642,58102
1644,106129
1645,22797
1648,53092
1649,1774
1650,22797
1651,29193
1654,31535
1655,50463
1656,102732
1658,168535
1660,42758
1661,41588
1662,45671
1664,13982
1665,102878
1666,124843
1667,291634
1668,107743
1669,407992
1670,281289
1671,47112
1672,8223
1674,47796
1675,38191
1677,124851
1679,2923
1680,10215
1682,88893
10,31174
27,9737
36,47608
38,1642
57,40156
72,854
77,37233
79,5503
83,11971
95,812
106,10988
112,36355
118,664
129,9303
132,630
141,173
150,10218
155,88
164,2756
178,389
185,539
190,10705
203,33
207,11673
218,1598
219,377
241,9361
251,11239
263,8854
273,949
274,11860
275,4584
277,35196
278,20927
310,11975
313,597
321,27265
325,884
331,9433
350,9411
356,10731
359,18355
360,251481
369,13997
378,10510
387,10436
389,14522
399,10057
402,251
403,268
404,10895
409,7095
411,9327
417,19186
418,11224
420,12092
429,828
441,11449
444,8851
447,7340
448,794
459,34615
465,10714
477,10830
481,284
484,963
486,6620
489,303
503,21711
507,702
525,910
526,665
538,9444
546,9208
556,65796
562,12106
565,12122
569,10395
572,178
584,11236
588,10020
593,11101
595,9566
596,10545
603,567
608,4174
609,20758
610,17281
612,3598
613,13562
614,1712
615,260
616,10331
618,39940
623,24795
633,25842
635,790
656,832
657,982
661,288
673,11349
674,6217
678,10357
691,2666
694,17015
698,49805
699,9587
707,26561
713,16420
716,9089
726,21183
728,6280
740,47333
742,3595
748,10003
759,11859
760,9102
766,5757
798,40480
808,18133
826,9826
827,11228
833,10723
840,9333
842,31102
843,15944
844,11229
859,24913
866,2928
898,9922
905,9410
911,26269
925,2045
930,12123
931,9306
933,21612
956,11593
960,21450
967,23114
974,17182
975,10543
976,29621
977,20762
990,50512
993,11970
1012,9403
1020,13528
1025,14289
1031,29918
1039,10549
1045,10443
1058,19855
1063,19101
1071,36196
1091,11114
1103,37291
1105,41417
1116,32093
1125,16372
1126,11331
1131,32646
1133,14821
1159,1398
1169,13815
1172,22490
1173,63945
1174,47260
1179,40490
1180,10879
1204,198
1208,6071
1218,10634
1237,52537
1238,12799
1241,11844
1244,8860
1247,11853
1249,9024
1255,124680
1263,18555
1264,410921
1269,18299
1271,31586
1296,172545
1297,43742
1302,201445
1303,2087
1321,203119
1325,161070
1326,43634
1342,124614
1347,116690
1367,18919
1371,197537
1396,28628
1416,10447
1423,95963
1436,2625
1442,10533
1468,6715
1472,11687
1476,26167
1477,2212
1479,58372
1483,9313
1527,12538
1529,11902
1542,85638
1544,33689
1547,56088
1552,32631
1553,36141
1594,21736
1608,15170
1621,48260
1624,17941
1625,2212
1628,49133
1637,110513
1640,36998
1643,2892
1657,124639
1673,226229
1676,59232
